,Date,Home,Away,Home Team Win Probability
378,12/19/2015,Houston Rockets,LA Clippers,0.5141924940227929
379,12/19/2015,Washington Wizards,Charlotte Hornets,0.440987761412564
380,12/19/2015,Oklahoma City Thunder,Los Angeles Lakers,0.8675459392327476
381,12/19/2015,Memphis Grizzlies,Indiana Pacers,0.3926436415579029
382,12/20/2015,Phoenix Suns,Milwaukee Bucks,0.7008366185812379
383,12/20/2015,Brooklyn Nets,Minnesota Timberwolves,0.46486076811046767
384,12/20/2015,Orlando Magic,Atlanta Hawks,0.5659449000759901
385,12/20/2015,Cleveland Cavaliers,Philadelphia 76ers,0.8829468402337057
386,12/20/2015,Miami Heat,Portland Trail Blazers,0.6694041352752047
387,12/20/2015,Denver Nuggets,New Orleans Pelicans,0.6121603321597071
388,12/20/2015,Toronto Raptors,Sacramento Kings,0.6931470739361701
389,12/21/2015,San Antonio Spurs,Indiana Pacers,0.7471762828271175
390,12/21/2015,Chicago Bulls,Brooklyn Nets,0.729766957177738
391,12/21/2015,New York Knicks,Orlando Magic,0.5272404608594259
392,12/21/2015,LA Clippers,Oklahoma City Thunder,0.4585014802889341
393,12/21/2015,Boston Celtics,Minnesota Timberwolves,0.6582101557902026
394,12/21/2015,Houston Rockets,Charlotte Hornets,0.508120527319991
395,12/21/2015,Utah Jazz,Phoenix Suns,0.5657878975754382
396,12/21/2015,Atlanta Hawks,Portland Trail Blazers,0.6790688294589574
397,12/21/2015,Washington Wizards,Sacramento Kings,0.5712629877141187
398,12/22/2015,Philadelphia 76ers,Memphis Grizzlies,0.36882519853192247
399,12/22/2015,Miami Heat,Detroit Pistons,0.6561978403855331
400,12/22/2015,Denver Nuggets,Los Angeles Lakers,0.7210587408343756
401,12/22/2015,Toronto Raptors,Dallas Mavericks,0.6254520440457428
402,12/23/2015,Golden State Warriors,Utah Jazz,0.8498275387031768
403,12/23/2015,Los Angeles Lakers,Oklahoma City Thunder,0.2137114660794384
404,12/23/2015,Phoenix Suns,Denver Nuggets,0.6703713727267232
405,12/23/2015,Brooklyn Nets,Dallas Mavericks,0.41764531055894427
406,12/23/2015,Orlando Magic,Houston Rockets,0.6224911800699336
407,12/23/2015,Cleveland Cavaliers,New York Knicks,0.7447966508242384
408,12/23/2015,Milwaukee Bucks,Philadelphia 76ers,0.7411604259266656
409,12/23/2015,Indiana Pacers,Sacramento Kings,0.6946515072150856
410,12/23/2015,Atlanta Hawks,Detroit Pistons,0.6573690084535974
411,12/23/2015,Minnesota Timberwolves,San Antonio Spurs,0.2822091997716593
412,12/23/2015,Charlotte Hornets,Boston Celtics,0.5802200548388623
413,12/23/2015,Washington Wizards,Memphis Grizzlies,0.6119341855351516
414,12/23/2015,New Orleans Pelicans,Portland Trail Blazers,0.5165255407403088
415,12/25/2015,Golden State Warriors,Cleveland Cavaliers,0.7551200386648034
416,12/25/2015,Los Angeles Lakers,LA Clippers,0.3015384785007551
417,12/25/2015,Houston Rockets,San Antonio Spurs,0.30385127785463184
418,12/25/2015,Miami Heat,New Orleans Pelicans,0.717093897990885
419,12/25/2015,Oklahoma City Thunder,Chicago Bulls,0.7565629903680243
420,12/26/2015,San Antonio Spurs,Denver Nuggets,0.8633038260126344
421,12/26/2015,Phoenix Suns,Philadelphia 76ers,0.8091164774221336
422,12/26/2015,Brooklyn Nets,Washington Wizards,0.44289479091015915
423,12/26/2015,Orlando Magic,Miami Heat,0.5726469059404723
424,12/26/2015,Detroit Pistons,Boston Celtics,0.49883506691711865
425,12/26/2015,Utah Jazz,LA Clippers,0.5229880088469497
426,12/26/2015,Portland Trail Blazers,Cleveland Cavaliers,0.3908667187858632
427,12/26/2015,Milwaukee Bucks,Toronto Raptors,0.42615917630040023
428,12/26/2015,Dallas Mavericks,Chicago Bulls,0.6075558445059936
429,12/26/2015,Atlanta Hawks,New York Knicks,0.6961344196133715
430,12/26/2015,Charlotte Hornets,Memphis Grizzlies,0.687208811805236
431,12/26/2015,Minnesota Timberwolves,Indiana Pacers,0.4656504750736873
432,12/26/2015,New Orleans Pelicans,Houston Rockets,0.4868310492200537
433,12/27/2015,Boston Celtics,New York Knicks,0.6985303650754925
434,12/27/2015,Sacramento Kings,Portland Trail Blazers,0.5940914504635606
435,12/27/2015,Memphis Grizzlies,Los Angeles Lakers,0.7494066512760474
436,12/27/2015,Oklahoma City Thunder,Denver Nuggets,0.8124093003438697
437,12/28/2015,Golden State Warriors,Sacramento Kings,0.870291228705473
438,12/28/2015,San Antonio Spurs,Minnesota Timberwolves,0.8451501306884676
439,12/28/2015,Chicago Bulls,Toronto Raptors,0.49773309741238164
440,12/28/2015,Phoenix Suns,Cleveland Cavaliers,0.4501069958771984
441,12/28/2015,Orlando Magic,New Orleans Pelicans,0.6979079597160881
442,12/28/2015,Miami Heat,Brooklyn Nets,0.7839420938519543
443,12/28/2015,Utah Jazz,Philadelphia 76ers,0.8001320507637061
444,12/28/2015,Indiana Pacers,Atlanta Hawks,0.5715932411596774
445,12/28/2015,Dallas Mavericks,Milwaukee Bucks,0.7063958000188908
446,12/28/2015,Charlotte Hornets,Los Angeles Lakers,0.8348709975562224
447,12/28/2015,Washington Wizards,LA Clippers,0.5267596063883769
448,12/29/2015,New York Knicks,Detroit Pistons,0.5471045682208036
449,12/29/2015,Houston Rockets,Atlanta Hawks,0.5010346720078924
450,12/29/2015,Denver Nuggets,Cleveland Cavaliers,0.3652729161998786
451,12/29/2015,Memphis Grizzlies,Miami Heat,0.46492192334283783
452,12/29/2015,Oklahoma City Thunder,Milwaukee Bucks,0.8193916933120392
453,12/30/2015,San Antonio Spurs,Phoenix Suns,0.8313613212354471
454,12/30/2015,Chicago Bulls,Indiana Pacers,0.498284023357069
455,12/30/2015,Boston Celtics,Los Angeles Lakers,0.8487560103726601
456,12/30/2015,Orlando Magic,Brooklyn Nets,0.7642572451391653
457,12/30/2015,Portland Trail Blazers,Denver Nuggets,0.652876779273649
458,12/30/2015,Dallas Mavericks,Golden State Warriors,0.2818768091846046
459,12/30/2015,Sacramento Kings,Philadelphia 76ers,0.7747942577844593
460,12/30/2015,Minnesota Timberwolves,Utah Jazz,0.5412122847026428
461,12/30/2015,Charlotte Hornets,LA Clippers,0.5778902306846702
462,12/30/2015,Toronto Raptors,Washington Wizards,0.664450515657647
463,12/31/2015,Houston Rockets,Golden State Warriors,0.26951609875022053
464,12/31/2015,Detroit Pistons,Minnesota Timberwolves,0.5989982992208156
465,12/31/2015,Utah Jazz,Portland Trail Blazers,0.5884218915974112
466,12/31/2015,Indiana Pacers,Milwaukee Bucks,0.7506508801916746
467,12/31/2015,Oklahoma City Thunder,Phoenix Suns,0.7851681784223362
468,12/31/2015,New Orleans Pelicans,LA Clippers,0.4159048397325583
469,01/01/2016,Los Angeles Lakers,Philadelphia 76ers,0.5964233909671842
470,01/01/2016,Chicago Bulls,New York Knicks,0.6292926687855245
471,01/01/2016,Miami Heat,Dallas Mavericks,0.5866074021309465
472,01/01/2016,Toronto Raptors,Charlotte Hornets,0.59698835355535
473,01/01/2016,Washington Wizards,Orlando Magic,0.4969822337771144
474,01/02/2016,Golden State Warriors,Denver Nuggets,0.8958346074567952
475,01/02/2016,San Antonio Spurs,Houston Rockets,0.8248272449745709
476,01/02/2016,Boston Celtics,Brooklyn Nets,0.7815090416631642
477,01/02/2016,LA Clippers,Philadelphia 76ers,0.8497915549732231
478,01/02/2016,Cleveland Cavaliers,Orlando Magic,0.6476341057538726
479,01/02/2016,Utah Jazz,Memphis Grizzlies,0.6188167572216358
480,01/02/2016,Indiana Pacers,Detroit Pistons,0.6667984666786326
481,01/02/2016,Dallas Mavericks,New Orleans Pelicans,0.7015230804641214
482,01/02/2016,Sacramento Kings,Phoenix Suns,0.5798959483100483
483,01/02/2016,Minnesota Timberwolves,Milwaukee Bucks,0.6213899397617887
484,01/02/2016,Charlotte Hornets,Oklahoma City Thunder,0.4365200792563678
485,01/03/2016,Los Angeles Lakers,Phoenix Suns,0.3988742833914929
486,01/03/2016,Denver Nuggets,Portland Trail Blazers,0.5011277059579867
487,01/03/2016,Toronto Raptors,Chicago Bulls,0.6345244458888438
488,01/03/2016,Washington Wizards,Miami Heat,0.49915851039177817
489,01/03/2016,New York Knicks,Atlanta Hawks,0.434245061838213
490,01/04/2016,Philadelphia 76ers,Minnesota Timberwolves,0.3801289015291753
491,01/04/2016,Golden State Warriors,Charlotte Hornets,0.8240612642186063
492,01/04/2016,Brooklyn Nets,Boston Celtics,0.3726798216957343
493,01/04/2016,Cleveland Cavaliers,Toronto Raptors,0.6415150958098546
494,01/04/2016,Miami Heat,Indiana Pacers,0.5848297845669458
495,01/04/2016,Detroit Pistons,Orlando Magic,0.5243533570242942
496,01/04/2016,Portland Trail Blazers,Memphis Grizzlies,0.6081010982966356
497,01/04/2016,Utah Jazz,Houston Rockets,0.5859486367076177
498,01/04/2016,Milwaukee Bucks,San Antonio Spurs,0.2184075512624416
499,01/04/2016,Oklahoma City Thunder,Sacramento Kings,0.7815378649988661
500,01/05/2016,Los Angeles Lakers,Golden State Warriors,0.1310661591191815
501,01/05/2016,Chicago Bulls,Milwaukee Bucks,0.7031391078907155
502,01/05/2016,Dallas Mavericks,Sacramento Kings,0.6345900157395766
503,01/05/2016,Atlanta Hawks,New York Knicks,0.7029710741275793
504,01/06/2016,San Antonio Spurs,Utah Jazz,0.8422590693357063
505,01/06/2016,Phoenix Suns,Charlotte Hornets,0.4959330967796362
506,01/06/2016,Brooklyn Nets,Toronto Raptors,0.3740599008508673
507,01/06/2016,Boston Celtics,Detroit Pistons,0.6591756356636798
508,01/06/2016,Orlando Magic,Indiana Pacers,0.5316642688510004
509,01/06/2016,Miami Heat,New York Knicks,0.6959055261788811
510,01/06/2016,Portland Trail Blazers,LA Clippers,0.4482604266066491
511,01/06/2016,Minnesota Timberwolves,Denver Nuggets,0.6358298771245208
512,01/06/2016,Washington Wizards,Cleveland Cavaliers,0.40526461009336956
513,01/06/2016,Oklahoma City Thunder,Memphis Grizzlies,0.7811006879988504
514,01/06/2016,New Orleans Pelicans,Dallas Mavericks,0.4682217257185733
515,01/07/2016,Philadelphia 76ers,Atlanta Hawks,0.2723145431193506
516,01/07/2016,Chicago Bulls,Boston Celtics,0.5629326563996864
517,01/07/2016,Houston Rockets,Utah Jazz,0.6048259931897566
518,01/07/2016,Sacramento Kings,Los Angeles Lakers,0.7621020039090277
519,01/08/2016,San Antonio Spurs,New York Knicks,0.8545648495084965
520,01/08/2016,Los Angeles Lakers,Oklahoma City Thunder,0.21036348224558768
521,01/08/2016,Phoenix Suns,Miami Heat,0.455615253585096
522,01/08/2016,Brooklyn Nets,Orlando Magic,0.4114155054992754
523,01/08/2016,Portland Trail Blazers,Golden State Warriors,0.23892163489565138
524,01/08/2016,Milwaukee Bucks,Dallas Mavericks,0.443001502299731
525,01/08/2016,Minnesota Timberwolves,Cleveland Cavaliers,0.3638038468419859
526,01/08/2016,Washington Wizards,Toronto Raptors,0.48717330530300823
527,01/08/2016,Memphis Grizzlies,Denver Nuggets,0.6436438311979259
528,01/08/2016,New Orleans Pelicans,Indiana Pacers,0.41329118515994806
529,01/09/2016,Philadelphia 76ers,Toronto Raptors,0.27243134801938024
530,01/09/2016,LA Clippers,Charlotte Hornets,0.667144041909602
531,01/09/2016,Orlando Magic,Washington Wizards,0.6353852105616136
532,01/09/2016,Detroit Pistons,Brooklyn Nets,0.7266320848065134
533,01/09/2016,Utah Jazz,Miami Heat,0.48087508108698407
534,01/09/2016,Atlanta Hawks,Chicago Bulls,0.6261022194132039
535,01/09/2016,Sacramento Kings,Golden State Warriors,0.25808132484685253
536,01/10/2016,Philadelphia 76ers,Cleveland Cavaliers,0.20740093201696766
537,01/10/2016,Los Angeles Lakers,Utah Jazz,0.38136625637439986
538,01/10/2016,New York Knicks,Milwaukee Bucks,0.6486544642768047
539,01/10/2016,LA Clippers,New Orleans Pelicans,0.7596058194083017
540,01/10/2016,Houston Rockets,Indiana Pacers,0.50973150546364
541,01/10/2016,Portland Trail Blazers,Oklahoma City Thunder,0.3474440589787905
542,01/10/2016,Denver Nuggets,Charlotte Hornets,0.4558813144104379
543,01/10/2016,Minnesota Timberwolves,Dallas Mavericks,0.47094788830557516
544,01/10/2016,Memphis Grizzlies,Boston Celtics,0.48383588804250144
545,01/11/2016,Golden State Warriors,Miami Heat,0.8026881346559239
546,01/11/2016,Chicago Bulls,Washington Wizards,0.6425556626981241
547,01/11/2016,Brooklyn Nets,San Antonio Spurs,0.17029220890557428
548,01/12/2016,Los Angeles Lakers,New Orleans Pelicans,0.4608414395507139
549,01/12/2016,New York Knicks,Boston Celtics,0.5149237653472779
550,01/12/2016,Detroit Pistons,San Antonio Spurs,0.28269450867779283
551,01/12/2016,Indiana Pacers,Phoenix Suns,0.71008893154075
552,01/12/2016,Milwaukee Bucks,Chicago Bulls,0.4517799204830933
553,01/12/2016,Dallas Mavericks,Cleveland Cavaliers,0.45969253730656234
554,01/12/2016,Minnesota Timberwolves,Oklahoma City Thunder,0.324709685928796
555,01/12/2016,Memphis Grizzlies,Houston Rockets,0.5271518742306649
556,01/13/2016,Brooklyn Nets,New York Knicks,0.42986734749066424
557,01/13/2016,Boston Celtics,Indiana Pacers,0.5367780051934308
558,01/13/2016,LA Clippers,Miami Heat,0.6340579963370722
559,01/13/2016,Houston Rockets,Minnesota Timberwolves,0.6878268118712745
560,01/13/2016,Portland Trail Blazers,Utah Jazz,0.5411562044624857
561,01/13/2016,Sacramento Kings,New Orleans Pelicans,0.6605480619865854
562,01/13/2016,Denver Nuggets,Golden State Warriors,0.18935567342880338
563,01/13/2016,Charlotte Hornets,Atlanta Hawks,0.4848184392922858
564,01/13/2016,Washington Wizards,Milwaukee Bucks,0.6640468668158116
565,01/13/2016,Oklahoma City Thunder,Dallas Mavericks,0.7165072513470114
566,01/14/2016,Philadelphia 76ers,Chicago Bulls,0.3103022633552456
567,01/14/2016,Golden State Warriors,Los Angeles Lakers,0.9252528290217322
568,01/14/2016,San Antonio Spurs,Cleveland Cavaliers,0.7320170771728741
569,01/14/2016,Orlando Magic,Toronto Raptors,0.5168801790314089
570,01/14/2016,Utah Jazz,Sacramento Kings,0.6017633793199575
571,01/14/2016,Memphis Grizzlies,Detroit Pistons,0.5313074172627894
572,01/15/2016,Chicago Bulls,Dallas Mavericks,0.586688532085375
573,01/15/2016,Brooklyn Nets,Portland Trail Blazers,0.4627214945071558
574,01/15/2016,Boston Celtics,Phoenix Suns,0.6928781122481059
575,01/15/2016,Houston Rockets,Cleveland Cavaliers,0.45509203502407725
576,01/15/2016,Milwaukee Bucks,Atlanta Hawks,0.3971541881176198
577,01/15/2016,Indiana Pacers,Washington Wizards,0.6667954757284099
578,01/15/2016,Denver Nuggets,Miami Heat,0.4220265712172204
579,01/15/2016,Oklahoma City Thunder,Minnesota Timberwolves,0.8149977996677407
580,01/15/2016,New Orleans Pelicans,Charlotte Hornets,0.47570458200959326
581,01/16/2016,Philadelphia 76ers,Portland Trail Blazers,0.36031222849310196
582,01/16/2016,LA Clippers,Sacramento Kings,0.7132297722218204
583,01/16/2016,Detroit Pistons,Golden State Warriors,0.2716712754513583
584,01/16/2016,Utah Jazz,Los Angeles Lakers,0.7639941792094153
585,01/16/2016,Atlanta Hawks,Brooklyn Nets,0.7888549799022408
586,01/16/2016,Charlotte Hornets,Milwaukee Bucks,0.682158617124278
587,01/16/2016,Washington Wizards,Boston Celtics,0.5336519658081099
588,01/16/2016,Memphis Grizzlies,New York Knicks,0.5601630012434888
589,01/17/2016,San Antonio Spurs,Dallas Mavericks,0.8268458203818185
590,01/17/2016,Los Angeles Lakers,Houston Rockets,0.3331864279254677
591,01/17/2016,Denver Nuggets,Indiana Pacers,0.3999003865378169
592,01/17/2016,Minnesota Timberwolves,Phoenix Suns,0.5617398844400608
593,01/17/2016,Oklahoma City Thunder,Miami Heat,0.7163695754270765
594,01/18/2016,New York Knicks,Philadelphia 76ers,0.7704615613097815
595,01/18/2016,LA Clippers,Houston Rockets,0.6614021308768915
596,01/18/2016,Cleveland Cavaliers,Golden State Warriors,0.42941304920501366
597,01/18/2016,Detroit Pistons,Chicago Bulls,0.5760316335596397
598,01/18/2016,Dallas Mavericks,Boston Celtics,0.5420818721085264
599,01/18/2016,Atlanta Hawks,Orlando Magic,0.6624394770066453
600,01/18/2016,Charlotte Hornets,Utah Jazz,0.5845430052757495
601,01/18/2016,Washington Wizards,Portland Trail Blazers,0.6242615795727793
602,01/18/2016,Toronto Raptors,Brooklyn Nets,0.8016359685608213
603,01/18/2016,Memphis Grizzlies,New Orleans Pelicans,0.6313258543375438
604,01/19/2016,Phoenix Suns,Indiana Pacers,0.4239366501219243
605,01/19/2016,Miami Heat,Milwaukee Bucks,0.7004761126644843
606,01/19/2016,Denver Nuggets,Oklahoma City Thunder,0.28605110060194044
607,01/19/2016,New Orleans Pelicans,Minnesota Timberwolves,0.5767787965992811
608,01/20/2016,Los Angeles Lakers,Sacramento Kings,0.36451497275774153
609,01/20/2016,Chicago Bulls,Golden State Warriors,0.2952033601876701
610,01/20/2016,New York Knicks,Utah Jazz,0.5703289113069888
611,01/20/2016,Brooklyn Nets,Cleveland Cavaliers,0.27719201419575795
612,01/20/2016,Orlando Magic,Philadelphia 76ers,0.7863286106606292
613,01/20/2016,Houston Rockets,Detroit Pistons,0.608333893679479
614,01/20/2016,Portland Trail Blazers,Atlanta Hawks,0.4459597256146732
615,01/20/2016,Dallas Mavericks,Minnesota Timberwolves,0.6804002633321539
616,01/20/2016,Washington Wizards,Miami Heat,0.5441351083941603
617,01/20/2016,Toronto Raptors,Boston Celtics,0.6241162668991467
618,01/20/2016,Oklahoma City Thunder,Charlotte Hornets,0.7576054263306975
619,01/21/2016,Phoenix Suns,San Antonio Spurs,0.20020947279597687
620,01/21/2016,Cleveland Cavaliers,LA Clippers,0.6137164701198177
621,01/21/2016,Sacramento Kings,Atlanta Hawks,0.4724422321428325
622,01/21/2016,Denver Nuggets,Memphis Grizzlies,0.5127729538433486
623,01/21/2016,New Orleans Pelicans,Detroit Pistons,0.5044451205343832
624,01/22/2016,Golden State Warriors,Indiana Pacers,0.7980712342740444
625,01/22/2016,Los Angeles Lakers,San Antonio Spurs,0.11697176568574898
626,01/22/2016,New York Knicks,LA Clippers,0.4657377454210573
627,01/22/2016,Brooklyn Nets,Utah Jazz,0.4135209947614981
628,01/22/2016,Boston Celtics,Chicago Bulls,0.6247064833009074
629,01/22/2016,Orlando Magic,Charlotte Hornets,0.5758896965477839
630,01/22/2016,Houston Rockets,Milwaukee Bucks,0.6701569791590408
631,01/22/2016,Dallas Mavericks,Oklahoma City Thunder,0.39881200647715526
632,01/22/2016,Toronto Raptors,Miami Heat,0.6522850671137375
633,01/23/2016,Phoenix Suns,Atlanta Hawks,0.3853388931921121
634,01/23/2016,Cleveland Cavaliers,Chicago Bulls,0.7207894785364686
635,01/23/2016,Portland Trail Blazers,Los Angeles Lakers,0.7611348173956899
636,01/23/2016,Sacramento Kings,Indiana Pacers,0.5148984783388019
637,01/23/2016,Denver Nuggets,Detroit Pistons,0.4818622581384446
638,01/23/2016,Charlotte Hornets,New York Knicks,0.6125354346625455
639,01/23/2016,Minnesota Timberwolves,Memphis Grizzlies,0.5229188691370854
640,01/23/2016,New Orleans Pelicans,Milwaukee Bucks,0.5978248560310674
641,01/24/2016,Philadelphia 76ers,Boston Celtics,0.31219023793389644
642,01/24/2016,Brooklyn Nets,Oklahoma City Thunder,0.22126499371733385
643,01/24/2016,Houston Rockets,Dallas Mavericks,0.5828342857223733
644,01/24/2016,Toronto Raptors,LA Clippers,0.5705942807716385
645,01/25/2016,Golden State Warriors,San Antonio Spurs,0.5720935684371692
646,01/25/2016,Chicago Bulls,Miami Heat,0.577039023230348
647,01/25/2016,Cleveland Cavaliers,Minnesota Timberwolves,0.7728241567552623
648,01/25/2016,Utah Jazz,Detroit Pistons,0.5964809245281684
649,01/25/2016,Sacramento Kings,Charlotte Hornets,0.5743259735923466
650,01/25/2016,Denver Nuggets,Atlanta Hawks,0.3893192109498369
651,01/25/2016,Washington Wizards,Boston Celtics,0.5279136212355062
652,01/25/2016,Memphis Grizzlies,Orlando Magic,0.564773526461314
653,01/25/2016,New Orleans Pelicans,Houston Rockets,0.5057111193678353
654,01/26/2016,Philadelphia 76ers,Phoenix Suns,0.4502656108967008
655,01/26/2016,Los Angeles Lakers,Dallas Mavericks,0.32685264506300893
656,01/26/2016,New York Knicks,Oklahoma City Thunder,0.3555359378292651
657,01/26/2016,Brooklyn Nets,Miami Heat,0.38992555295297315
658,01/26/2016,Portland Trail Blazers,Sacramento Kings,0.5534640718327204
659,01/26/2016,Milwaukee Bucks,Orlando Magic,0.5153805283219405
660,01/26/2016,Indiana Pacers,LA Clippers,0.53221048692638
661,01/26/2016,Toronto Raptors,Washington Wizards,0.6960818993597879
662,01/27/2016,Golden State Warriors,Dallas Mavericks,0.8392545807510935
663,01/27/2016,San Antonio Spurs,Houston Rockets,0.8234465102734424
664,01/27/2016,Boston Celtics,Denver Nuggets,0.7412653310714785
665,01/27/2016,Cleveland Cavaliers,Phoenix Suns,0.7886691807498131
666,01/27/2016,Detroit Pistons,Philadelphia 76ers,0.7700591654680264
667,01/27/2016,Utah Jazz,Charlotte Hornets,0.5704783657031919
668,01/27/2016,Atlanta Hawks,LA Clippers,0.5748161796890654
669,01/27/2016,Minnesota Timberwolves,Oklahoma City Thunder,0.30832443778113855
670,01/28/2016,Los Angeles Lakers,Chicago Bulls,0.34416653743008857
671,01/28/2016,Indiana Pacers,Atlanta Hawks,0.5389730522152991
672,01/28/2016,Washington Wizards,Denver Nuggets,0.6699699024452689
673,01/28/2016,Toronto Raptors,New York Knicks,0.7255601637403553
674,01/28/2016,Memphis Grizzlies,Milwaukee Bucks,0.6282706147683943
675,01/28/2016,New Orleans Pelicans,Sacramento Kings,0.5382078712972891
676,01/29/2016,New York Knicks,Phoenix Suns,0.6436440885577954
677,01/29/2016,Boston Celtics,Orlando Magic,0.66955287993215
678,01/29/2016,LA Clippers,Los Angeles Lakers,0.8553222065666148
679,01/29/2016,Detroit Pistons,Cleveland Cavaliers,0.43503168768710226
680,01/29/2016,Portland Trail Blazers,Charlotte Hornets,0.5622189390273421
681,01/29/2016,Utah Jazz,Minnesota Timberwolves,0.67478053911535
682,01/29/2016,Milwaukee Bucks,Miami Heat,0.47891128833762775
683,01/29/2016,Dallas Mavericks,Brooklyn Nets,0.7467253242276225
684,01/29/2016,Oklahoma City Thunder,Houston Rockets,0.7441004212134755
685,01/30/2016,Philadelphia 76ers,Golden State Warriors,0.1293091984087646
686,01/30/2016,Cleveland Cavaliers,San Antonio Spurs,0.4062218246737471
687,01/30/2016,Houston Rockets,Washington Wizards,0.611161620577947
688,01/30/2016,Indiana Pacers,Denver Nuggets,0.7265028109448304
689,01/30/2016,Toronto Raptors,Detroit Pistons,0.699744745086696
690,01/30/2016,Memphis Grizzlies,Sacramento Kings,0.5800527353555224
691,01/30/2016,New Orleans Pelicans,Brooklyn Nets,0.703373100035587
692,01/31/2016,Los Angeles Lakers,Charlotte Hornets,0.3460103964302622
693,01/31/2016,New York Knicks,Golden State Warriors,0.23685993268432262
694,01/31/2016,LA Clippers,Chicago Bulls,0.679215003872722
695,01/31/2016,Orlando Magic,Boston Celtics,0.4746360641349252
696,01/31/2016,Miami Heat,Atlanta Hawks,0.5255965693682954
697,01/31/2016,Portland Trail Blazers,Minnesota Timberwolves,0.6547196265398086
698,01/31/2016,Dallas Mavericks,Phoenix Suns,0.7013371272146497
699,02/01/2016,San Antonio Spurs,Orlando Magic,0.8463112039782792
700,02/01/2016,Brooklyn Nets,Detroit Pistons,0.41548100525333326
701,02/01/2016,Utah Jazz,Chicago Bulls,0.6062518510263256
702,02/01/2016,Indiana Pacers,Cleveland Cavaliers,0.49151816867006903
703,02/01/2016,Atlanta Hawks,Dallas Mavericks,0.6377754603020418
704,02/01/2016,Sacramento Kings,Milwaukee Bucks,0.6489843749464014
705,02/01/2016,Denver Nuggets,Toronto Raptors,0.36245952713962093
706,02/01/2016,Oklahoma City Thunder,Washington Wizards,0.7665308947328838
707,02/01/2016,New Orleans Pelicans,Memphis Grizzlies,0.5485065390444122
708,02/02/2016,Los Angeles Lakers,Minnesota Timberwolves,0.4216750041850827
709,02/02/2016,New York Knicks,Boston Celtics,0.4615327661720035
710,02/02/2016,Phoenix Suns,Toronto Raptors,0.35737420977904544
711,02/02/2016,Houston Rockets,Miami Heat,0.5540566162186734
712,02/02/2016,Portland Trail Blazers,Milwaukee Bucks,0.6559690502763412
713,02/03/2016,Philadelphia 76ers,Atlanta Hawks,0.2940677143603028
714,02/03/2016,San Antonio Spurs,New Orleans Pelicans,0.8635698806666254
715,02/03/2016,Brooklyn Nets,Indiana Pacers,0.3535771864075819
716,02/03/2016,Boston Celtics,Detroit Pistons,0.6640517806184374
717,02/03/2016,LA Clippers,Minnesota Timberwolves,0.7690371474976775
718,02/03/2016,Utah Jazz,Denver Nuggets,0.6886367626139623
719,02/03/2016,Dallas Mavericks,Miami Heat,0.5674365471141045
720,02/03/2016,Sacramento Kings,Chicago Bulls,0.5802822741569628
721,02/03/2016,Charlotte Hornets,Cleveland Cavaliers,0.4242061706920788
722,02/03/2016,Washington Wizards,Golden State Warriors,0.24416654025923806
723,02/03/2016,Oklahoma City Thunder,Orlando Magic,0.7815749931014133
724,02/04/2016,Phoenix Suns,Houston Rockets,0.4519455642347269
725,02/04/2016,Detroit Pistons,New York Knicks,0.6222556333024254
726,02/04/2016,Portland Trail Blazers,Toronto Raptors,0.4638721142351678
727,02/04/2016,New Orleans Pelicans,Los Angeles Lakers,0.7466097380332648
728,02/05/2016,New York Knicks,Memphis Grizzlies,0.5318281793390707
729,02/05/2016,Brooklyn Nets,Sacramento Kings,0.42082547550000604
730,02/05/2016,Orlando Magic,LA Clippers,0.4353131363804873
731,02/05/2016,Cleveland Cavaliers,Boston Celtics,0.6499904666030879
732,02/05/2016,Utah Jazz,Milwaukee Bucks,0.6951846610055303
733,02/05/2016,Dallas Mavericks,San Antonio Spurs,0.2832585964755342
734,02/05/2016,Atlanta Hawks,Indiana Pacers,0.6187980829092471
735,02/05/2016,Denver Nuggets,Chicago Bulls,0.49992127446604795
736,02/05/2016,Charlotte Hornets,Miami Heat,0.5585816950392669
737,02/05/2016,Washington Wizards,Philadelphia 76ers,0.7592145546267265
738,02/06/2016,Philadelphia 76ers,Brooklyn Nets,0.526737126929855
739,02/06/2016,San Antonio Spurs,Los Angeles Lakers,0.9316410263532394
740,02/06/2016,Phoenix Suns,Utah Jazz,0.43580537328516433
741,02/06/2016,Cleveland Cavaliers,New Orleans Pelicans,0.7632389591081088
742,02/06/2016,Houston Rockets,Portland Trail Blazers,0.6121720271693138
743,02/06/2016,Indiana Pacers,Detroit Pistons,0.6437077058615224
744,02/06/2016,Minnesota Timberwolves,Chicago Bulls,0.5084940740694721
745,02/06/2016,Charlotte Hornets,Washington Wizards,0.6008373002789963
746,02/06/2016,Memphis Grizzlies,Dallas Mavericks,0.589934852113405
747,02/06/2016,Golden State Warriors,Oklahoma City Thunder,0.7148074580616273
748,02/07/2016,New York Knicks,Denver Nuggets,0.6119334971470226
749,02/07/2016,Boston Celtics,Sacramento Kings,0.6782422644286846
750,02/07/2016,Orlando Magic,Atlanta Hawks,0.4413231075101885
751,02/07/2016,Miami Heat,LA Clippers,0.4869007808978524
752,02/08/2016,Philadelphia 76ers,LA Clippers,0.2574624709874124
753,02/08/2016,Phoenix Suns,Oklahoma City Thunder,0.28091782510996904
754,02/08/2016,Brooklyn Nets,Denver Nuggets,0.49680563564854335
755,02/08/2016,Cleveland Cavaliers,Sacramento Kings,0.7367668025156593
